PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS,,,,,,,,,,,,,,,,
REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS,,ILITOTAL
National,X,2004,1,2.89129,2.41833,1930,X,2605,2299,X,768,7602,1160,314349,2004_1,7602
National,X,2004,2,2.10429,1.80906,1679,X,1586,1857,X,461,5583,1141,308614,2004_2,5583
National,X,2004,3,1.88696,1.71202,1721,X,1276,1604,X,360,4961,1084,289774,2004_3,4961
National,X,2004,4,1.7766,1.5425,1487,X,1067,1543,X,339,4436,1071,287586,2004_4,4436
National,X,2004,5,1.46001,1.43787,1454,X,1047,1448,X,302,4251,1054,295646,2004_5,4251
National,X,2004,6,1.37787,1.32427,1420,X,889,1297,X,218,3824,986,288762,2004_6,3824
National,X,2004,7,1.30532,1.30726,1301,X,876,1255,X,259,3691,1004,282347,2004_7,3691
National,X,2004,8,1.08691,1.03698,956,X,719,1038,X,203,2916,948,281202,2004_8,2916
National,X,2004,9,0.991888,1.01032,925,X,682,910,X,227,2744,894,271597,2004_9,2744
National,X,2004,10,1.02765,1.05249,878,X,764,888,X,178,2708,897,257294,2004_10,2708
National,X,2004,11,1.0579,1.02009,730,X,756,826,X,175,2487,849,243802,2004_11,2487
National,X,2004,12,0.849361,0.924419,760,X,628,733,X,179,2300,859,248805,2004_12,2300
National,X,2004,13,0.747127,0.790645,610,X,495,611,X,142,1858,828,234998,2004_13,1858
National,X,2004,14,0.661708,0.80261,583,X,440,566,X,116,1705,774,212432,2004_14,1705
National,X,2004,15,0.679514,0.83613,545,X,500,573,X,131,1749,755,209178,2004_15,1749
National,X,2004,16,0.633071,0.792436,501,X,461,511,X,142,1615,679,203802,2004_16,1615
National,X,2004,17,0.569894,0.683588,470,X,349,404,X,108,1331,658,194708,2004_17,1331
National,X,2004,18,0.591357,0.757452,435,X,383,491,X,85,1394,629,184038,2004_18,1394
National,X,2004,19,0.589044,0.788585,449,X,361,443,X,74,1327,599,168276,2004_19,1327
National,X,2004,20,0.67864,0.812171,451,X,337,380,X,94,1262,553,155386,2004_20,1262
National,X,2004,21,0.637558,0.804463,375,X,280,349,X,66,1070,463,133008,2004_21,1070
National,X,2004,22,0.813309,0.877701,391,X,289,308,X,73,1061,452,120884,2004_22,1061
National,X,2004,23,0.834551,0.741453,355,X,257,309,X,66,987,443,133117,2004_23,987
National,X,2004,24,0.616174,0.661022,307,X,258,240,X,46,851,426,128740,2004_24,851
National,X,2004,25,0.513286,0.715109,277,X,245,284,X,81,887,423,124037,2004_25,887
National,X,2004,26,0.351881,0.562241,238,X,215,183,X,62,698,408,124146,2004_26,698
National,X,2004,27,0.542621,0.786808,233,X,210,205,X,62,710,381,90238,2004_27,710
National,X,2004,28,0.581036,0.860658,249,X,227,280,X,80,836,378,97135,2004_28,836
National,X,2004,29,0.495486,0.689944,259,X,162,200,X,38,659,370,95515,2004_29,659
National,X,2004,30,0.61209,0.779691,260,X,189,230,X,40,719,363,92216,2004_30,719
National,X,2004,31,0.531491,0.628144,213,X,225,235,X,60,733,345,116693,2004_31,733
National,X,2004,32,0.519987,0.902459,243,X,247,256,X,63,809,334,89644,2004_32,809
National,X,2004,33,0.574476,0.806443,256,X,200,256,X,58,770,335,95481,2004_33,770
National,X,2004,34,0.663175,0.874888,259,X,231,265,X,44,799,333,91326,2004_34,799
National,X,2004,35,0.614691,0.993213,279,X,252,358,X,71,960,326,96656,2004_35,960
National,X,2004,36,0.656823,0.876141,281,X,263,309,X,60,913,337,104207,2004_36,913
National,X,2004,37,0.723016,0.948092,342,X,299,413,X,68,1122,341,118343,2004_37,1122
National,X,2004,38,0.691857,0.926943,322,X,268,416,X,83,1089,336,117483,2004_38,1089
National,X,2004,39,0.782758,0.971643,333,X,319,382,X,82,1116,364,114857,2004_39,1116
National,X,2004,40,0.982275,0.897159,877,X,853,1256,X,185,3171,1176,353449,2004_40,3171
National,X,2004,41,1.01821,1.02248,1071,X,971,1373,X,216,3631,1187,355116,2004_41,3631
National,X,2004,42,1.1768,1.06296,1240,X,1019,1534,X,226,4019,1267,378094,2004_42,4019
National,X,2004,43,1.30121,1.14696,1190,X,1223,1671,X,285,4369,1293,380921,2004_43,4369
National,X,2004,44,1.27746,1.20495,1327,X,1215,1718,X,291,4551,1302,377692,2004_44,4551
National,X,2004,45,1.40387,1.30517,1497,X,1279,1874,X,319,4969,1344,380718,2004_45,4969
National,X,2004,46,1.40301,1.28699,1531,X,1279,1874,X,299,4983,1336,387182,2004_46,4983
National,X,2004,47,1.73975,1.59468,1490,X,1274,1678,X,271,4713,1341,295546,2004_47,4713
National,X,2004,48,1.56894,1.39714,1538,X,1434,2059,X,376,5407,1369,387004,2004_48,5407
National,X,2004,49,1.65927,1.44996,1551,X,1450,2052,X,375,5428,1346,374356,2004_49,5428
National,X,2004,50,1.81341,1.61745,1670,X,1643,2071,X,371,5755,1379,355806,2004_50,5755
National,X,2004,51,2.37626,2.19112,1856,X,1608,1807,X,418,5689,1288,259639,2004_51,5689
National,X,2004,52,2.77052,2.56649,2252,X,2413,1993,X,621,7279,1332,283617,2004_52,7279
National,X,2005,1,2.40064,2.17645,2010,X,2869,2450,X,712,8041,1383,369455,2005_1,8041
National,X,2005,2,2.54155,2.20171,2188,X,2542,2982,X,611,8323,1342,378024,2005_2,8323
National,X,2005,3,2.85871,2.53012,2199,X,2839,3682,X,608,9328,1348,368678,2005_3,9328
National,X,2005,4,3.55011,3.06524,2747,X,3586,5364,X,725,12422,1334,405254,2005_4,12422
National,X,2005,5,4.58591,3.98061,3086,X,4498,7650,X,958,16192,1303,406772,2005_5,16192
National,X,2005,6,5.05809,4.59568,3626,X,5757,8854,X,1132,19369,1324,421461,2005_6,19369
National,X,2005,7,5.44151,4.75197,3834,X,6515,8400,X,1182,19931,1330,419426,2005_7,19931
National,X,2005,8,4.4729,4.17962,3720,X,5125,6759,X,1026,16630,1280,397883,2005_8,16630
National,X,2005,9,3.6752,3.45359,2997,X,4058,5343,X,836,13234,1268,383196,2005_9,13234
National,X,2005,10,3.3353,3.15852,2728,X,3634,4494,X,745,11601,1227,367292,2005_10,11601
National,X,2005,11,2.76224,2.6732,2416,X,2969,3513,X,604,9502,1185,355454,2005_11,9502
National,X,2005,12,2.46844,2.35161,2145,X,2434,2771,X,550,7900,1148,335940,2005_12,7900
National,X,2005,13,2.00081,1.89243,1827,X,1979,2133,X,390,6329,1103,334438,2005_13,6329
National,X,2005,14,1.54319,1.5249,1422,X,1327,1737,X,330,4816,1048,315823,2005_14,4816
National,X,2005,15,1.50195,1.41134,1356,X,1169,1603,X,317,4445,1000,314948,2005_15,4445
National,X,2005,16,1.22918,1.25068,1096,X,954,1469,X,306,3825,978,305833,2005_16,3825
National,X,2005,17,1.21854,1.20702,1117,X,894,1411,X,224,3646,971,302065,2005_17,3646
National,X,2005,18,1.15832,1.07895,903,X,762,1136,X,189,2990,923,277120,2005_18,2990
National,X,2005,19,1.249,1.14521,979,X,710,1115,X,208,3012,878,263009,2005_19,3012
National,X,2005,20,1.16888,1.06124,805,X,600,926,X,200,2531,825,238494,2005_20,2531
National,X,2005,21,1.07888,1.0568,687,X,518,695,X,156,2056,687,194550,2005_21,2056
National,X,2005,22,1.23059,1.25193,693,X,568,678,X,160,2099,637,167661,2005_22,2099
National,X,2005,23,1.14747,1.01419,548,X,462,594,X,140,1744,603,171960,2005_23,1744
National,X,2005,24,1.00254,1.04197,573,X,409,507,X,125,1614,582,154899,2005_24,1614
National,X,2005,25,0.957569,0.954027,580,X,431,507,X,110,1628,587,170645,2005_25,1628
National,X,2005,26,0.894837,0.84823,497,X,326,452,X,84,1359,550,160216,2005_26,1359
National,X,2005,27,0.798205,0.841872,426,X,313,390,X,69,1198,533,142302,2005_27,1198
National,X,2005,28,0.757812,0.730894,389,X,323,361,X,75,1148,524,157068,2005_28,1148
National,X,2005,29,0.825963,0.713432,333,X,303,364,X,68,1068,507,149699,2005_29,1068
National,X,2005,30,0.744927,0.670677,328,X,279,327,X,56,990,492,147612,2005_30,990
National,X,2005,31,0.787049,0.689278,331,X,267,326,X,58,982,488,142468,2005_31,982
National,X,2005,32,0.684724,0.704929,319,X,297,350,X,57,1023,479,145121,2005_32,1023
National,X,2005,33,0.747361,0.615903,330,X,225,326,X,47,928,480,150673,2005_33,928
National,X,2005,34,0.673974,0.609426,292,X,265,311,X,54,922,428,151290,2005_34,922
National,X,2005,35,0.869662,0.680259,342,X,273,367,X,51,1033,420,151854,2005_35,1033
National,X,2005,36,0.899529,0.775488,338,X,264,396,X,63,1061,416,136817,2005_36,1061
National,X,2005,37,0.854635,0.683421,302,X,289,383,X,52,1026,408,150127,2005_37,1026
National,X,2005,38,1.01123,0.781075,368,X,285,516,X,50,1219,419,156067,2005_38,1219
National,X,2005,39,0.977808,0.806943,381,X,276,484,X,63,1204,447,149205,2005_39,1204
National,X,2005,40,1.17778,1.07635,1172,X,924,1256,X,234,3586,1113,333164,2005_40,3586
National,X,2005,41,1.21947,1.05869,1285,X,853,1247,X,197,3582,1160,338343,2005_41,3582
National,X,2005,42,1.3069,1.11523,1393,X,992,1525,X,212,4122,1216,369609,2005_42,4122
National,X,2005,43,1.33931,1.12381,1439,X,997,1599,X,213,4248,1237,377999,2005_43,4248
National,X,2005,44,1.58374,1.25489,1639,X,1190,1894,X,282,5005,1280,398840,2005_44,5005
National,X,2005,45,1.47072,1.33661,1563,X,1251,1929,X,295,5038,1272,376924,2005_45,5038
National,X,2005,46,1.6112,1.37864,1679,X,1331,1951,X,315,5276,1277,382697,2005_46,5276
National,X,2005,47,1.82699,1.60829,1666,X,1249,1593,X,294,4802,1301,298578,2005_47,4802
National,X,2005,48,1.77482,1.48311,1858,X,1583,2176,X,349,5966,1325,402264,2005_48,5966
National,X,2005,49,1.94451,1.65374,1987,X,1534,2463,X,387,6371,1328,385248,2005_49,6371
National,X,2005,50,2.35512,2.00679,2241,X,1997,3063,X,396,7697,1318,383548,2005_50,7697
National,X,2005,51,3.10878,2.56857,2696,X,2293,3058,X,530,8577,1287,333921,2005_51,8577
National,X,2005,52,3.28238,3.05278,2678,X,2882,2561,X,721,8842,1273,289638,2005_52,8842
National,X,2006,1,2.62914,2.42504,2422,X,2817,2366,X,734,8339,1319,343871,2006_1,8339
National,X,2006,2,2.2515,2.00195,2272,X,2155,2921,X,534,7882,1339,393716,2006_2,7882
National,X,2006,3,2.35858,2.05869,2249,X,1999,3150,X,460,7858,1297,381699,2006_3,7858
National,X,2006,4,2.41881,2.21277,2643,X,2281,3646,X,544,9114,1331,411882,2006_4,9114
National,X,2006,5,2.52752,2.3222,2612,X,2288,4153,X,498,9551,1320,411291,2006_5,9551
National,X,2006,6,2.64954,2.49279,2754,X,2543,4593,X,537,10427,1311,418286,2006_6,10427
National,X,2006,7,3.12935,2.79489,2624,X,2992,4979,X,631,11226,1288,401661,2006_7,11226
National,X,2006,8,3.12442,2.96911,2753,X,3073,5284,X,791,11901,1288,400827,2006_8,11901
National,X,2006,9,3.13099,2.83959,2579,X,2989,5008,X,767,11343,1275,399459,2006_9,11343
National,X,2006,10,3.08261,2.77799,2564,X,2913,5106,X,678,11261,1257,405365,2006_10,11261
National,X,2006,11,2.64431,2.47287,2330,X,2231,4154,X,607,9322,1241,376971,2006_11,9322
National,X,2006,12,2.42295,2.18061,1895,X,1919,3709,X,541,8064,1217,369804,2006_12,8064
National,X,2006,13,2.31141,2.0168,1697,X,1745,3393,X,478,7313,1165,362605,2006_13,7313
National,X,2006,14,1.86383,1.64101,1437,X,1299,2660,X,342,5738,1133,349662,2006_14,5738
National,X,2006,15,1.44943,1.35829,1181,X,1067,2014,X,285,4547,1087,334760,2006_15,4547
National,X,2006,16,1.30227,1.1428,959,X,873,1479,X,239,3550,1045,310641,2006_16,3550
National,X,2006,17,1.13459,1.04031,836,X,779,1382,X,180,3177,1017,305389,2006_17,3177
National,X,2006,18,1.06255,0.964347,745,X,637,1208,X,190,2780,958,288278,2006_18,2780
National,X,2006,19,1.03428,0.937982,745,X,621,1039,X,187,2592,919,276338,2006_19,2592
National,X,2006,20,1.01791,0.947449,715,X,582,969,X,162,2428,877,256267,2006_20,2428
National,X,2006,21,0.918151,0.891918,699,X,452,764,X,146,2061,783,231075,2006_21,2061
National,X,2006,22,0.93099,0.864643,572,X,404,561,X,108,1645,649,190252,2006_22,1645
National,X,2006,23,0.857294,0.97032,754,X,564,626,X,131,2075,635,213847,2006_23,2075
National,X,2006,24,0.786294,0.84439,514,X,388,447,X,81,1430,615,169353,2006_24,1430
National,X,2006,25,0.719426,0.77487,463,X,328,409,X,100,1300,610,167770,2006_25,1300
National,X,2006,26,0.718868,0.821372,466,X,323,390,X,92,1271,572,154741,2006_26,1271
National,X,2006,27,0.774807,0.872745,437,X,305,402,X,71,1215,565,139216,2006_27,1215
National,X,2006,28,0.76598,0.922635,549,X,449,511,X,108,1617,577,175259,2006_28,1617
National,X,2006,29,0.642809,0.899487,541,X,460,440,X,112,1553,564,172654,2006_29,1553
National,X,2006,30,0.622033,0.843082,502,X,422,403,X,128,1455,564,172581,2006_30,1455
National,X,2006,31,0.616326,0.881824,508,X,402,430,X,88,1428,551,161937,2006_31,1428
National,X,2006,32,0.685694,0.817145,473,X,383,435,X,82,1373,547,168024,2006_32,1373
National,X,2006,33,0.622697,0.8715,510,X,390,466,X,91,1457,536,167183,2006_33,1457
National,X,2006,34,0.611817,0.738621,404,X,279,379,X,76,1138,503,154071,2006_34,1138
National,X,2006,35,0.638831,0.797966,398,X,292,457,X,77,1224,488,153390,2006_35,1224
National,X,2006,36,0.806627,1.01394,492,X,396,506,X,69,1463,491,144289,2006_36,1463
National,X,2006,37,0.762448,0.880936,446,X,361,521,X,78,1406,487,159603,2006_37,1406
National,X,2006,38,0.813406,0.943366,511,X,362,534,X,80,1487,455,157627,2006_38,1487
National,X,2006,39,0.807934,0.891546,476,X,364,512,X,81,1433,469,160732,2006_39,1433
National,X,2006,40,1.15384,1.20322,1434,X,1116,1699,X,264,4513,1323,375076,2006_40,4513
National,X,2006,41,1.14819,1.05788,1278,X,992,1602,X,200,4072,1361,384920,2006_41,4072
National,X,2006,42,1.22736,1.13054,1543,X,1099,1830,X,265,4737,1425,419005,2006_42,4737
National,X,2006,43,1.21744,1.12552,1582,X,1086,1996,X,224,4888,1445,434287,2006_43,4888
National,X,2006,44,1.32813,1.20808,1672,X,1157,2270,X,281,5380,1473,445334,2006_44,5380
National,X,2006,45,1.47754,1.34952,2112,X,1320,2393,X,314,6139,1497,454901,2006_45,6139
National,X,2006,46,1.5339,1.4689,2355,X,1342,2681,X,290,6668,1474,453945,2006_46,6668
National,X,2006,47,1.91269,1.82767,2188,X,1409,2202,X,357,6156,1488,336822,2006_47,6156
National,X,2006,48,1.838,1.6656,2573,X,1774,2792,X,391,7530,1486,452089,2006_48,7530
National,X,2006,49,1.95376,1.85968,2643,X,1804,3244,X,431,8122,1493,436741,2006_49,8122
National,X,2006,50,2.40407,2.38891,3270,X,2177,4470,X,479,10396,1492,435177,2006_50,10396
National,X,2006,51,2.87453,2.78978,3387,X,2237,4065,X,503,10192,1435,365334,2006_51,10192
National,X,2006,52,3.02597,3.11549,3243,X,2216,2868,X,586,8913,1359,286087,2006_52,8913
National,X,2007,1,2.37817,2.26942,2927,X,2394,2481,X,584,8386,1490,369521,2007_1,8386
National,X,2007,2,2.09232,1.86355,2507,X,2018,2756,X,480,7761,1467,416464,2007_2,7761
National,X,2007,3,2.29396,1.99986,2548,X,1701,3248,X,412,7909,1470,395477,2007_3,7909
National,X,2007,4,2.74501,2.4406,3410,X,2257,4684,X,537,10888,1495,446119,2007_4,10888
National,X,2007,5,3.04434,2.83018,3456,X,2559,5648,X,457,12120,1472,428241,2007_5,12120
National,X,2007,6,3.49999,3.12343,3840,X,2910,6995,X,452,14197,1484,454533,2007_6,14197
National,X,2007,7,3.57851,3.27019,3879,X,2955,6668,X,529,14031,1461,429057,2007_7,14031
National,X,2007,8,3.28979,3.17757,3728,X,3175,6537,X,608,14048,1460,442099,2007_8,14048
National,X,2007,9,2.89149,2.72364,3016,X,2778,5429,X,578,11801,1428,433281,2007_9,11801
National,X,2007,10,2.62075,2.50201,2798,X,2533,4937,X,447,10715,1408,428255,2007_10,10715
National,X,2007,11,2.53387,2.4272,2668,X,2426,4031,X,472,9597,1361,395394,2007_11,9597
National,X,2007,12,2.07251,1.96041,2049,X,1857,3307,X,349,7562,1333,385735,2007_12,7562
National,X,2007,13,1.87084,1.5914,1664,X,1625,2508,X,351,6148,1303,386327,2007_13,6148
National,X,2007,14,1.40042,1.36978,1445,X,1379,1803,X,331,4958,1284,361955,2007_14,4958
National,X,2007,15,1.46887,1.36317,1429,X,1274,1821,X,345,4869,1240,357183,2007_15,4869
National,X,2007,16,1.15514,1.1737,1257,X,1112,1523,X,287,4179,1206,356055,2007_16,4179
National,X,2007,17,1.07901,1.06358,1152,X,937,1386,X,220,3695,1152,347413,2007_17,3695
National,X,2007,18,0.98492,0.969711,969,X,755,1143,X,210,3077,1119,317311,2007_18,3077
National,X,2007,19,1.03325,0.965362,917,X,713,1055,X,175,2860,1057,296262,2007_19,2860
National,X,2007,20,0.926649,0.856749,815,X,590,861,X,176,2442,1025,285031,2007_20,2442
National,X,2007,21,0.9201,0.863346,761,X,561,785,X,136,2243,925,259803,2007_21,2243
National,X,2007,22,0.954094,0.93537,722,X,554,652,X,130,2058,831,220020,2007_22,2058
National,X,2007,23,0.763278,0.745569,628,X,422,510,X,119,1679,796,225197,2007_23,1679
National,X,2007,24,0.81722,0.740428,598,X,413,469,X,134,1614,771,217982,2007_24,1614
National,X,2007,25,0.764586,0.672897,521,X,394,441,X,100,1456,749,216378,2007_25,1456
National,X,2007,26,0.793127,0.666282,514,X,431,408,X,102,1455,742,218376,2007_26,1455
National,X,2007,27,0.66909,0.662747,394,X,313,360,X,102,1169,711,176387,2007_27,1169
National,X,2007,28,0.62115,0.545619,366,X,296,372,X,52,1086,697,199040,2007_28,1086
National,X,2007,29,0.603659,0.586231,446,X,335,345,X,85,1211,698,206574,2007_29,1211
National,X,2007,30,0.649058,0.660687,477,X,391,392,X,96,1356,691,205241,2007_30,1356
National,X,2007,31,0.568338,0.534093,321,X,344,311,X,61,1037,677,194161,2007_31,1037
National,X,2007,32,0.651546,0.585549,389,X,320,385,X,78,1172,667,200154,2007_32,1172
National,X,2007,33,0.652176,0.618075,439,X,338,411,X,95,1283,666,207580,2007_33,1283
National,X,2007,34,0.803849,0.687465,495,X,408,457,X,88,1448,671,210629,2007_34,1448
National,X,2007,35,0.787458,0.715696,502,X,416,500,X,108,1526,652,213219,2007_35,1526
National,X,2007,36,0.943263,0.829313,519,X,417,545,X,73,1554,641,187384,2007_36,1554
National,X,2007,37,0.946932,0.800912,496,X,417,682,X,99,1694,638,211509,2007_37,1694
National,X,2007,38,0.987146,0.918484,609,X,502,681,X,121,1913,632,208278,2007_38,1913
National,X,2007,39,1.05206,0.814259,729,X,583,788,X,128,2228,703,273623,2007_39,2228
National,X,2007,40,0.995184,1.07197,2187,X,1167,1997,X,290,5641,1373,526227,2007_40,5641
National,X,2007,41,1.22003,1.21786,2387,X,1321,2433,X,303,6444,1429,529126,2007_41,6444
National,X,2007,42,1.28548,1.24576,2583,X,1455,2551,X,352,6941,1449,557172,2007_42,6941
National,X,2007,43,1.3775,1.35984,2871,X,1400,2788,X,375,7434,1477,546680,2007_43,7434
National,X,2007,44,1.46725,1.44671,3074,X,1475,2998,X,368,7915,1485,547104,2007_44,7915
National,X,2007,45,1.55841,1.53286,3398,X,1609,3303,X,377,8687,1539,566717,2007_45,8687
National,X,2007,46,1.61958,1.66653,3563,X,1780,3290,X,471,9104,1516,546284,2007_46,9104
National,X,2007,47,1.8112,1.97488,3651,X,1812,2631,X,476,8570,1523,433951,2007_47,8570
National,X,2007,48,1.61865,1.67305,3679,X,1921,3158,X,413,9171,1513,548159,2007_48,9171
National,X,2007,49,1.62124,1.63405,3365,X,1772,2907,X,392,8436,1487,516263,2007_49,8436
National,X,2007,50,1.67351,1.74595,3298,X,1697,2694,X,402,8091,1453,463416,2007_50,8091
National,X,2007,51,1.95096,1.93643,3580,X,1987,2724,X,459,8750,1420,451862,2007_51,8750
National,X,2007,52,2.50019,2.48905,3848,X,2184,2348,X,522,8902,1426,357646,2007_52,8902
National,X,2008,1,2.43939,2.25405,3737,X,2731,2568,X,670,9706,1486,430603,2008_1,9706
National,X,2008,2,2.29319,2.09147,3393,X,3262,3644,X,816,11115,1509,531444,2008_2,11115
National,X,2008,3,2.62907,2.35934,3664,X,3038,4900,X,595,12197,1511,516966,2008_3,12197
National,X,2008,4,3.92966,3.32331,4289,X,4499,7661,X,722,17171,1508,516683,2008_4,17171
National,X,2008,5,4.99202,4.43381,5222,X,6595,11974,X,1021,24812,1514,559609,2008_5,24812
National,X,2008,6,5.7776,5.34547,6059,X,9212,15323,X,1302,31896,1526,596692,2008_6,31896
National,X,2008,7,5.98318,5.42258,6244,X,9487,14336,X,1558,31625,1518,583210,2008_7,31625
National,X,2008,8,5.61677,5.30303,5922,X,9812,12783,X,1728,30245,1497,570334,2008_8,30245
National,X,2008,9,4.53234,4.24456,4978,X,8583,9958,X,1508,25027,1453,589626,2008_9,25027
National,X,2008,10,3.83249,3.628,4420,X,6781,7849,X,1204,20254,1445,558269,2008_10,20254
National,X,2008,11,3.21522,3.03463,3878,X,5676,6112,X,1048,16714,1412,550776,2008_11,16714
National,X,2008,12,2.69245,2.53595,3153,X,4520,4493,X,874,13040,1395,514205,2008_12,13040
National,X,2008,13,2.03366,2.0573,2689,X,3496,3395,X,796,10376,1379,504350,2008_13,10376
National,X,2008,14,1.65275,1.7415,2372,X,2872,2697,X,642,8583,1327,492850,2008_14,8583
National,X,2008,15,1.3113,1.40652,2045,X,2160,2354,X,486,7045,1318,500881,2008_15,7045
