PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS,,,,,,,,,,,,,,,,
National,X,2008,16,1.1652,1.26861,1857,X,1802,2013,X,407,6079,1288,479187,2008_16,6079
National,X,2008,17,1.02035,1.07719,1572,X,1345,1713,X,323,4953,1208,459808,2008_17,4953
National,X,2008,18,0.877607,0.993445,1466,X,1107,1416,X,235,4224,1147,425187,2008_18,4224
National,X,2008,19,0.825107,0.911212,1356,X,1066,1381,X,208,4011,1098,440183,2008_19,4011
National,X,2008,20,0.787315,0.972109,1439,X,980,1274,X,211,3904,1074,401601,2008_20,3904
National,X,2008,21,0.805439,0.993258,1393,X,926,1116,X,211,3646,945,367075,2008_21,3646
National,X,2008,22,0.886061,1.09132,1473,X,1004,1083,X,243,3803,869,348477,2008_22,3803
National,X,2008,23,0.743743,0.888446,1159,X,729,906,X,139,2933,789,330127,2008_23,2933
National,X,2008,24,0.706842,0.887691,1113,X,720,886,X,187,2906,764,327366,2008_24,2906
National,X,2008,25,0.655943,0.883187,1115,X,712,855,X,160,2842,755,321789,2008_25,2842
National,X,2008,26,0.633492,0.826756,937,X,654,810,X,133,2534,730,306499,2008_26,2534
National,X,2008,27,0.571837,0.783201,913,X,575,762,X,155,2405,713,307073,2008_27,2405
National,X,2008,28,0.558278,0.78061,881,X,669,749,X,132,2431,710,311423,2008_28,2431
National,X,2008,29,0.597893,0.769073,826,X,619,703,X,171,2319,696,301532,2008_29,2319
National,X,2008,30,0.577222,0.721298,779,X,552,704,X,131,2166,694,300292,2008_30,2166
National,X,2008,31,0.596987,0.752527,788,X,599,763,X,139,2289,676,304175,2008_31,2289
National,X,2008,32,0.564653,0.752721,679,X,619,706,X,216,2220,668,294930,2008_32,2220
National,X,2008,33,0.585682,0.792766,789,X,650,745,X,184,2368,657,298701,2008_33,2368
National,X,2008,34,0.503985,0.743896,730,X,619,754,X,134,2237,657,300714,2008_34,2237
National,X,2008,35,0.468139,0.814166,794,X,616,892,X,127,2429,636,298342,2008_35,2429
National,X,2008,36,0.576455,0.838401,774,X,663,880,X,144,2461,666,293535,2008_36,2461
National,X,2008,37,0.681361,0.851124,859,X,758,994,X,177,2788,685,327567,2008_37,2788
National,X,2008,38,0.794764,1.10976,1062,X,958,1527,X,188,3735,679,336560,2008_38,3735
National,X,2008,39,0.868116,1.03114,983,X,932,1306,X,179,3400,716,329731,2008_39,3400
National,X,2008,40,1.06828,1.02284,1535,X,1476,2352,X,324,5687,1435,555999,2008_40,5687
National,X,2008,41,1.00756,1.03017,1861,X,1485,2291,X,322,5959,1500,578446,2008_41,5959
National,X,2008,42,0.979399,1.01245,1869,X,1467,2219,X,341,5896,1525,582351,2008_42,5896
National,X,2008,43,1.04943,1.08359,1976,X,1668,2474,X,367,6485,1527,598473,2008_43,6485
National,X,2008,44,1.13218,1.16578,2119,X,1869,2547,X,452,6987,1545,599343,2008_44,6987
National,X,2008,45,1.13156,1.1913,2276,X,1981,2668,X,372,7297,1555,612526,2008_45,7297
National,X,2008,46,1.15469,1.28075,2512,X,1889,2854,X,412,7667,1555,598635,2008_46,7667
National,X,2008,47,1.20448,1.27053,2600,X,1893,2828,X,412,7733,1563,608646,2008_47,7733
National,X,2008,48,1.36081,1.59578,3024,X,1741,2412,X,457,7634,1523,478386,2008_48,7634
National,X,2008,49,1.30322,1.4585,3114,X,2212,2913,X,469,8708,1551,597052,2008_49,8708
National,X,2008,50,1.30204,1.49921,3252,X,1974,3024,X,439,8689,1543,579573,2008_50,8689
National,X,2008,51,1.45109,1.62982,3137,X,1640,2579,X,456,7812,1416,479318,2008_51,7812
National,X,2008,52,1.79927,2.15561,3897,X,1947,2367,X,495,8706,1484,403876,2008_52,8706
National,X,2008,53,2.12134,2.02053,3814,X,2163,2042,X,584,8603,1490,425780,2008_53,8603
National,X,2009,1,1.47138,1.54566,3245,X,2606,2548,X,557,8956,1539,579428,2009_1,8956
National,X,2009,2,1.61555,1.64224,3142,X,2329,3345,X,473,9289,1512,565631,2009_2,9289
National,X,2009,3,1.95333,1.96524,3602,X,2821,4597,X,436,11456,1566,582932,2009_3,11456
National,X,2009,4,2.42907,2.34368,4039,X,3215,6602,X,468,14324,1554,611176,2009_4,14324
National,X,2009,5,2.96686,2.86057,4606,X,4240,8882,X,540,18268,1580,638613,2009_5,18268
National,X,2009,6,3.57354,3.3421,5064,X,4636,11215,X,752,21667,1569,648304,2009_6,21667
National,X,2009,7,3.36653,3.20566,4848,X,4685,9851,X,638,20022,1543,624583,2009_7,20022
National,X,2009,8,3.2962,3.10049,4694,X,5007,10092,X,657,20450,1544,659573,2009_8,20450
National,X,2009,9,3.17227,2.95819,4420,X,4272,9116,X,633,18441,1534,623389,2009_9,18441
National,X,2009,10,2.5804,2.46381,4046,X,3601,7446,X,618,15711,1524,637672,2009_10,15711
National,X,2009,11,2.42922,2.19272,3657,X,3002,6036,X,582,13277,1494,605503,2009_11,13277
National,X,2009,12,1.99028,1.87395,3237,X,2661,5052,X,450,11400,1470,608342,2009_12,11400
National,X,2009,13,1.72423,1.64817,2829,X,2158,4283,X,399,9669,1440,586651,2009_13,9669
National,X,2009,14,1.60355,1.49878,2577,X,2085,3407,X,391,8460,1422,564460,2009_14,8460
National,X,2009,15,1.28418,1.29233,2371,X,1727,2761,X,363,7222,1415,558837,2009_15,7222
National,X,2009,16,1.2932,1.27164,2353,X,1743,2855,X,397,7348,1445,577836,2009_16,7348
National,X,2009,17,2.74012,2.98159,4821,X,5093,8043,X,670,18627,1405,624734,2009_17,18627
National,X,2009,18,2.22391,2.43702,3920,X,3875,6221,X,562,14578,1422,598189,2009_18,14578
National,X,2009,19,1.76657,2.2813,3236,X,3018,5888,X,412,12554,1372,550300,2009_19,12554
National,X,2009,20,1.92171,3.81572,4188,X,4136,12026,X,424,20774,1331,544432,2009_20,20774
National,X,2009,21,1.8611,4.21315,4496,X,4950,12461,X,487,22394,1314,531526,2009_21,22394
National,X,2009,22,1.68423,3.17832,3865,X,4213,8615,X,412,17105,1305,538177,2009_22,17105
National,X,2009,23,1.7393,2.50972,3072,X,3276,5660,X,384,12392,1296,493761,2009_23,12392
National,X,2009,24,1.83001,2.06632,2623,X,3084,4740,X,333,10780,1280,521701,2009_24,10780
National,X,2009,25,1.58128,1.71805,2299,X,2476,3700,X,326,8801,1279,512268,2009_25,8801
National,X,2009,26,1.49172,1.55965,2145,X,2023,2893,X,361,7422,1237,475877,2009_26,7422
National,X,2009,27,1.389,1.30856,1701,X,1815,2481,X,293,6290,1246,480680,2009_27,6290
National,X,2009,28,1.34702,1.18695,1581,X,1708,2437,X,238,5964,1248,502466,2009_28,5964
National,X,2009,29,1.16056,1.13796,1608,X,1611,2285,X,231,5735,1248,503971,2009_29,5735
National,X,2009,30,1.2085,1.15005,1519,X,1575,2199,X,294,5587,1254,485804,2009_30,5587
National,X,2009,31,1.15544,1.11262,1651,X,1530,2082,X,263,5526,1230,496666,2009_31,5526
National,X,2009,32,1.14518,1.16142,1645,X,1646,2321,X,265,5877,1234,506019,2009_32,5877
National,X,2009,33,1.4664,1.64107,2167,X,2168,4210,X,396,8941,1286,544827,2009_33,8941
National,X,2009,34,2.38017,2.47166,2883,X,2977,8253,X,443,14556,1320,588916,2009_34,14556
National,X,2009,35,3.44681,3.71969,3713,X,3982,13114,X,541,21350,1358,573972,2009_35,21350
National,X,2009,36,4.05315,3.94975,4087,X,4547,13407,X,520,22561,1367,571201,2009_36,22561
National,X,2009,37,4.26621,4.08756,4445,X,5668,15326,X,652,26091,1380,638302,2009_37,26091
National,X,2009,38,4.21579,4.01897,4462,X,5252,14152,X,588,24454,1313,608464,2009_38,24454
National,X,2009,39,4.8861,4.60362,4974,X,6090,16291,X,564,27919,1331,606458,2009_39,27919
National,X,2009,40,6.06923,5.66087,9302,8554,X,27406,2255,903,48420,2056,855346,2009_40,48420
National,X,2009,41,7.09467,6.81522,11527,10271,X,32585,2800,1013,58196,2134,853912,2009_41,58196
National,X,2009,42,7.7151,7.61889,13187,12399,X,39364,3048,1070,69068,2162,906536,2009_42,69068
National,X,2009,43,7.55134,7.38836,13174,12166,X,36860,3083,1128,66411,2167,898860,2009_43,66411
National,X,2009,44,6.67118,6.33927,12161,10250,X,30860,2672,1074,57017,2197,899425,2009_44,57017
National,X,2009,45,5.20633,4.94349,10151,8174,X,21112,2314,978,42729,2191,864348,2009_45,42729
National,X,2009,46,4.04477,3.80996,8979,6163,X,14652,1843,883,32520,2157,853552,2009_46,32520
National,X,2009,47,3.49722,3.44106,7716,4378,X,8237,1406,771,22508,2146,654101,2009_47,22508
National,X,2009,48,2.69023,2.66773,7195,4259,X,7988,1470,818,21730,2122,814550,2009_48,21730
National,X,2009,49,2.47119,2.47183,6490,3588,X,7218,1314,715,19325,2093,781811,2009_49,19325
National,X,2009,50,2.44773,2.345,6275,3249,X,5785,1113,659,17081,2014,728401,2009_50,17081
National,X,2009,51,2.64594,2.71435,6078,2677,X,4127,1049,644,14575,1934,536961,2009_51,14575
National,X,2009,52,2.61567,2.67667,6598,3202,X,3726,1284,803,15613,1937,583299,2009_52,15613
National,X,2010,1,1.90712,1.98284,4998,3333,X,3961,1244,763,14299,1996,721138,2010_1,14299
National,X,2010,2,1.86738,1.82749,4877,2793,X,4614,1182,622,14088,2016,770895,2010_2,14088
National,X,2010,3,1.88072,1.92606,5399,2693,X,5079,1008,578,14757,2053,766177,2010_3,14757
National,X,2010,4,1.96908,1.92495,5333,2560,X,5655,1046,528,15122,2026,785580,2010_4,15122
National,X,2010,5,2.11387,2.08877,5816,2581,X,6142,948,550,16037,1996,767773,2010_5,16037
National,X,2010,6,2.09695,2.03434,5496,2644,X,5577,1006,658,15381,1977,756068,2010_6,15381
National,X,2010,7,1.90294,1.97649,5388,2649,X,5536,994,498,15065,1954,762208,2010_7,15065
National,X,2010,8,1.96951,1.99362,5040,2943,X,6207,1218,679,16087,1990,806925,2010_8,16087
National,X,2010,9,1.92331,1.85383,4281,2763,X,5685,1085,672,14486,1953,781411,2010_9,14486
National,X,2010,10,1.89659,1.8673,4612,2660,X,5270,1112,700,14354,1946,768702,2010_10,14354
National,X,2010,11,1.75181,1.69987,4063,2468,X,4466,976,628,12601,1933,741293,2010_11,12601
National,X,2010,12,1.52632,1.49741,3625,2097,X,4108,827,534,11191,1917,747358,2010_12,11191
National,X,2010,13,1.49572,1.45112,3408,1954,X,3733,736,528,10359,1875,713863,2010_13,10359
National,X,2010,14,1.22313,1.20715,3090,1718,X,2933,644,428,8813,1850,730068,2010_14,8813
National,X,2010,15,1.17754,1.17415,3117,1572,X,3110,598,404,8801,1831,749563,2010_15,8801
National,X,2010,16,1.09112,1.16207,2921,1461,X,3044,522,414,8362,1765,719580,2010_16,8362
National,X,2010,17,1.11958,1.17213,3081,1435,X,2972,557,395,8440,1755,720054,2010_17,8440
National,X,2010,18,1.08169,1.12168,2781,1385,X,2901,482,365,7914,1710,705551,2010_18,7914
National,X,2010,19,1.12497,1.14981,2851,1363,X,2645,491,347,7697,1664,669414,2010_19,7697
National,X,2010,20,1.06197,1.13328,2816,1364,X,2553,498,372,7603,1624,670887,2010_20,7603
National,X,2010,21,1.08909,1.08171,2636,1235,X,2188,445,349,6853,1497,633532,2010_21,6853
National,X,2010,22,1.1776,1.19959,2413,1212,X,2172,463,335,6595,1421,549773,2010_22,6595
National,X,2010,23,0.97493,0.952808,2147,1081,X,1831,374,322,5755,1435,604004,2010_23,5755
National,X,2010,24,0.987132,0.916032,1975,978,X,1784,339,240,5316,1405,580329,2010_24,5316
National,X,2010,25,0.995991,0.926582,2027,882,X,1779,397,249,5334,1384,575664,2010_25,5334
National,X,2010,26,0.904726,0.86962,1754,862,X,1541,323,238,4718,1347,542536,2010_26,4718
National,X,2010,27,0.941927,0.903133,1753,816,X,1566,334,222,4691,1353,519414,2010_27,4691
National,X,2010,28,0.880415,0.773776,1458,819,X,1450,298,209,4234,1284,547187,2010_28,4234
National,X,2010,29,0.842615,0.742774,1323,759,X,1335,335,198,3950,1265,531790,2010_29,3950
National,X,2010,30,0.858382,0.730934,1290,805,X,1279,302,174,3850,1250,526723,2010_30,3850
National,X,2010,31,0.83383,0.786882,1381,839,X,1357,291,209,4077,1241,518121,2010_31,4077
National,X,2010,32,0.847437,0.763051,1378,809,X,1307,300,214,4008,1212,525260,2010_32,4008
National,X,2010,33,0.888273,0.841043,1485,883,X,1592,360,198,4518,1225,537190,2010_33,4518
National,X,2010,34,0.765372,0.791573,1520,811,X,1592,295,202,4420,1235,558382,2010_34,4420
National,X,2010,35,0.91858,0.912732,1564,1019,X,1866,354,204,5007,1170,548573,2010_35,5007
National,X,2010,36,1.01432,1.03398,1850,1076,X,1959,374,234,5493,1198,531250,2010_36,5493
National,X,2010,37,1.01233,0.934009,1720,1061,X,2118,358,253,5510,1210,589930,2010_37,5510
National,X,2010,38,1.11803,1.08189,2134,1291,X,2510,480,326,6741,1206,623077,2010_38,6741
National,X,2010,39,1.11806,1.06563,1995,1269,X,2383,446,294,6387,1254,599366,2010_39,6387
National,X,2010,40,1.10939,1.13505,2627,1677,X,3142,627,400,8473,1838,746485,2010_40,8473
National,X,2010,41,1.24341,1.25256,2953,1779,X,3522,649,444,9347,1875,746230,2010_41,9347
National,X,2010,42,1.25726,1.2457,3044,1898,X,3641,690,411,9684,1907,777397,2010_42,9684
National,X,2010,43,1.25734,1.26774,3226,1754,X,3822,682,420,9904,1929,781234,2010_43,9904
National,X,2010,44,1.43414,1.43723,3451,1981,X,4397,736,455,11020,1947,766753,2010_44,11020
National,X,2010,45,1.51838,1.53341,3927,1956,X,4679,734,511,11807,1940,769982,2010_45,11807
National,X,2010,46,1.61617,1.69445,4416,2327,X,5322,774,497,13336,1921,787038,2010_46,13336
National,X,2010,47,1.84378,1.9915,4598,2043,X,4145,743,550,12079,1938,606527,2010_47,12079
National,X,2010,48,1.72535,1.81305,5045,2440,X,4978,915,619,13997,1964,772016,2010_48,13997
National,X,2010,49,1.87923,2.01426,5060,2511,X,5867,893,627,14958,1936,742606,2010_49,14958
National,X,2010,50,2.3371,2.55659,6300,2847,X,7194,1031,650,18022,1916,704923,2010_50,18022
National,X,2010,51,3.03533,3.38185,7295,3433,X,7071,1262,838,19899,1840,588406,2010_51,19899
National,X,2010,52,3.136,3.43172,7478,4455,X,5764,1581,1068,20346,1887,592880,2010_52,20346
National,X,2011,1,2.53336,2.69151,6584,4455,X,6342,1586,1059,20026,1923,744043,2011_1,20026
National,X,2011,2,2.91288,2.91063,6238,4220,X,7773,1537,953,20721,1921,711908,2011_2,20721
National,X,2011,3,3.44497,3.49232,7247,5095,X,11243,1734,938,26257,1964,751850,2011_3,26257
National,X,2011,4,4.16185,4.0037,8007,5952,X,15291,1794,931,31975,1947,798637,2011_4,31975
National,X,2011,5,4.55159,4.43534,8195,6536,X,16366,1990,1197,34284,1970,772974,2011_5,34284
National,X,2011,6,4.46504,4.24215,8036,6812,X,16516,1996,1096,34456,1961,812230,2011_6,34456
National,X,2011,7,4.55124,4.39719,8172,7257,X,17493,2352,1293,36567,1910,831600,2011_7,36567
National,X,2011,8,4.0822,3.90256,7839,6425,X,13718,2028,1267,31277,1908,801449,2011_8,31277
National,X,2011,9,3.38812,3.15073,6376,4869,X,10496,1740,1146,24627,1860,781629,2011_9,24627
National,X,2011,10,2.99142,2.72422,5691,3939,X,8427,1421,899,20377,1829,747993,2011_10,20377
National,X,2011,11,2.61542,2.33336,5363,3265,X,6702,1175,804,17309,1823,741807,2011_11,17309
National,X,2011,12,2.09065,1.925,4400,2551,X,5489,978,613,14031,1790,728883,2011_12,14031
National,X,2011,13,1.86146,1.75243,4189,2244,X,5025,877,622,12957,1770,739375,2011_13,12957
National,X,2011,14,1.61377,1.57704,3701,1985,X,4557,747,508,11498,1723,729089,2011_14,11498
National,X,2011,15,1.42199,1.35766,3164,1574,X,3562,641,450,9391,1681,691707,2011_15,9391
National,X,2011,16,1.3382,1.31223,3139,1505,X,3064,559,428,8695,1651,662612,2011_16,8695
National,X,2011,17,1.19995,1.14937,2895,1324,X,2673,555,383,7830,1612,681240,2011_17,7830
National,X,2011,18,1.14889,1.11451,2532,1305,X,2553,524,393,7307,1585,655627,2011_18,7307
National,X,2011,19,1.12194,1.10984,2551,1254,X,2595,485,351,7236,1556,651983,2011_19,7236
National,X,2011,20,1.06712,1.0524,2353,1131,X,2280,461,305,6530,1516,620485,2011_20,6530
National,X,2011,21,1.05058,1.03536,2213,1045,X,2110,405,299,6072,1381,586460,2011_21,6072
National,X,2011,22,1.15203,1.11777,2249,1013,X,1980,397,307,5946,1357,531954,2011_22,5946
National,X,2011,23,0.970975,0.982949,2040,1037,X,1760,432,278,5547,1296,564322,2011_23,5547
National,X,2011,24,0.894683,0.925194,1812,911,X,1599,405,262,4989,1279,539238,2011_24,4989
National,X,2011,25,0.843568,0.835531,1604,870,X,1422,308,244,4448,1251,532356,2011_25,4448
National,X,2011,26,0.815409,0.832393,1472,750,X,1462,324,210,4218,1225,506732,2011_26,4218
National,X,2011,27,0.823052,0.855591,1423,823,X,1269,270,224,4009,1211,468565,2011_27,4009
National,X,2011,28,0.674635,0.706949,1255,756,X,1206,316,188,3721,1220,526346,2011_28,3721
National,X,2011,29,0.631883,0.694387,1243,733,X,1184,259,178,3597,1203,518011,2011_29,3597
National,X,2011,30,0.641513,0.687976,1251,667,X,1188,263,169,3538,1179,514262,2011_30,3538
National,X,2011,31,0.529813,0.644743,1088,635,X,1125,203,151,3202,1175,496632,2011_31,3202
National,X,2011,32,0.644089,0.67533,1207,704,X,1223,231,158,3523,1175,521671,2011_32,3523
National,X,2011,33,0.667718,0.72823,1342,767,X,1358,241,166,3874,1191,531975,2011_33,3874
National,X,2011,34,0.705668,0.806526,1505,814,X,1600,305,220,4444,1195,551005,2011_34,4444
National,X,2011,35,0.804155,0.860408,1528,887,X,1781,308,213,4717,1200,548228,2011_35,4717
National,X,2011,36,0.907804,0.936075,1622,904,X,1809,293,185,4813,1184,514168,2011_36,4813
National,X,2011,37,1.00555,0.966683,1788,1022,X,2206,346,205,5567,1196,575887,2011_37,5567
National,X,2011,38,1.03601,0.996007,1816,1126,X,2264,374,242,5822,1201,584534,2011_38,5822
National,X,2011,39,1.07583,1.10846,2248,1253,X,2514,449,244,6708,1213,605162,2011_39,6708
National,X,2011,40,1.16092,1.20345,3106,1765,X,3485,632,377,9365,1850,778182,2011_40,9365
National,X,2011,41,1.19785,1.23777,3317,1777,X,3667,672,370,9803,1883,791987,2011_41,9803
National,X,2011,42,1.27926,1.25259,3324,1763,X,3837,655,379,9958,1905,794995,2011_42,9958
National,X,2011,43,1.29194,1.30546,3453,1773,X,4035,657,380,10298,1900,788840,2011_43,10298
National,X,2011,44,1.42824,1.45295,3634,1957,X,4658,760,387,11396,1925,784334,2011_44,11396
National,X,2011,45,1.39803,1.44089,3949,2072,X,4348,671,456,11496,1946,797839,2011_45,11496
National,X,2011,46,1.45831,1.46221,3923,2166,X,4361,797,474,11721,1900,801594,2011_46,11721
National,X,2011,47,1.56548,1.65573,4125,1803,X,3340,679,430,10377,1918,626731,2011_47,10377
National,X,2011,48,1.34313,1.46606,4237,2059,X,3955,815,413,11479,1904,782984,2011_48,11479
National,X,2011,49,1.48139,1.51811,3995,1938,X,4040,772,442,11187,1898,736905,2011_49,11187
National,X,2011,50,1.63398,1.66429,4579,2077,X,4097,838,546,12137,1872,729258,2011_50,12137
National,X,2011,51,1.83126,1.85274,5016,2068,X,3535,818,521,11958,1851,645424,2011_51,11958
National,X,2011,52,2.10451,2.12413,5243,2315,X,3184,946,668,12356,1821,581697,2011_52,12356
National,X,2012,1,1.73625,1.76709,4514,2342,X,3393,1028,715,11992,1891,678631,2012_1,11992
National,X,2012,2,1.55066,1.5434,4059,2319,X,3636,918,611,11543,1883,747894,2012_2,11543
National,X,2012,3,1.62891,1.64762,4364,2247,X,4030,800,498,11939,1887,724623,2012_3,11939
National,X,2012,4,1.76038,1.6843,4766,2303,X,4802,825,513,13209,1891,784244,2012_4,13209
National,X,2012,5,1.92728,1.86354,5218,2415,X,5336,915,564,14448,1885,775298,2012_5,14448
National,X,2012,6,1.91994,1.86408,5028,2582,X,5555,894,565,14624,1875,784516,2012_6,14624
National,X,2012,7,2.09951,2.01839,5277,2937,X,5994,1054,667,15929,1884,789193,2012_7,15929
National,X,2012,8,2.23973,2.10385,5246,3009,X,5990,1131,761,16137,1853,767022,2012_8,16137
National,X,2012,9,2.21921,2.09555,5219,3141,X,6239,1153,766,16518,1826,788242,2012_9,16518
National,X,2012,10,2.16693,2.10398,4811,2832,X,6493,998,629,15763,1816,749198,2012_10,15763
National,X,2012,11,2.38913,2.2941,5175,3321,X,6768,1185,701,17150,1819,747570,2012_11,17150
National,X,2012,12,1.96466,1.92223,4422,2822,X,5683,988,609,14524,1780,755579,2012_12,14524
National,X,2012,13,1.84229,1.74239,3807,2485,X,5256,920,549,13017,1753,747079,2012_13,13017
National,X,2012,14,1.68674,1.67601,3582,2306,X,4631,839,572,11930,1729,711808,2012_14,11930
National,X,2012,15,1.53136,1.49637,3253,2109,X,4059,767,544,10732,1707,717202,2012_15,10732
National,X,2012,16,1.37912,1.38202,3001,1990,X,4020,719,393,10123,1699,732480,2012_16,10123
National,X,2012,17,1.29515,1.28926,2638,1831,X,3802,664,435,9370,1675,726772,2012_17,9370
National,X,2012,18,1.39521,1.35803,2509,1728,X,3671,636,455,8999,1564,662649,2012_18,8999
National,X,2012,19,1.32522,1.30833,2524,1559,X,3468,606,419,8576,1546,655492,2012_19,8576
National,X,2012,20,1.23059,1.26692,2465,1547,X,3087,588,375,8062,1503,636347,2012_20,8062
National,X,2012,21,1.23028,1.27731,2545,1461,X,3011,483,378,7878,1415,616765,2012_21,7878
National,X,2012,22,1.26877,1.2991,2480,1276,X,2601,446,350,7153,1409,550614,2012_22,7153
