PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS,,,,,,,,,,,,,,,,
National,X,2012,23,1.10782,1.16297,2336,1281,X,2352,458,338,6765,1365,581700,2012_23,6765
National,X,2012,24,1.09559,1.08612,2231,1150,X,2024,428,300,6133,1289,564670,2012_24,6133
National,X,2012,25,1.11031,1.0568,2259,1119,X,1974,411,285,6048,1295,572296,2012_25,6048
National,X,2012,26,1.10616,1.07871,2168,1058,X,1850,422,288,5786,1260,536380,2012_26,5786
National,X,2012,27,1.10816,1.04662,1911,1013,X,1706,388,273,5291,1271,505533,2012_27,5291
National,X,2012,28,0.999444,0.928152,1913,964,X,1751,337,220,5185,1240,558637,2012_28,5185
National,X,2012,29,0.924199,0.901936,1818,914,X,1640,318,241,4931,1223,546713,2012_29,4931
National,X,2012,30,0.949257,0.915356,1752,975,X,1721,372,283,5103,1250,557488,2012_30,5103
National,X,2012,31,0.978903,0.952548,1728,1050,X,1706,408,267,5159,1240,541600,2012_31,5159
National,X,2012,32,0.925024,0.916661,1660,989,X,1718,375,284,5026,1248,548294,2012_32,5026
National,X,2012,33,0.848456,0.901787,1721,986,X,1755,357,232,5051,1238,560110,2012_33,5051
National,X,2012,34,1.04451,1.03315,2098,1194,X,2128,425,296,6141,1238,594395,2012_34,6141
National,X,2012,35,1.0986,1.05238,1958,1305,X,2335,443,277,6318,1238,600354,2012_35,6318
National,X,2012,36,1.22071,1.12713,1886,1317,X,2294,481,318,6296,1242,558585,2012_36,6296
National,X,2012,37,1.24976,1.1866,2176,1408,X,2870,513,415,7382,1252,622114,2012_37,7382
National,X,2012,38,1.22892,1.21415,2295,1530,X,2972,511,348,7656,1268,630563,2012_38,7656
National,X,2012,39,1.29393,1.25198,2421,1546,X,2867,575,398,7807,1248,623572,2012_39,7807
National,X,2012,40,1.23034,1.20559,2773,1814,X,3691,702,415,9395,1932,779285,2012_40,9395
National,X,2012,41,1.3278,1.31929,2960,1957,X,4007,745,489,10158,1940,769959,2012_41,10158
National,X,2012,42,1.33995,1.32737,3202,1902,X,4233,760,488,10585,1968,797444,2012_42,10585
National,X,2012,43,1.37842,1.36688,3346,2012,X,4268,771,516,10913,1958,798388,2012_43,10913
National,X,2012,44,1.50085,1.50535,3326,2032,X,4422,797,484,11061,1929,734781,2012_44,11061
National,X,2012,45,1.65163,1.61273,3733,2330,X,5145,925,541,12674,1974,785871,2012_45,12674
National,X,2012,46,1.76746,1.75208,4034,2569,X,5526,897,597,13623,1966,777534,2012_46,13623
National,X,2012,47,2.30609,2.33365,4651,2824,X,5387,1105,683,14650,1968,627772,2012_47,14650
National,X,2012,48,2.16352,2.22697,5102,3950,X,7018,1498,953,18521,2005,831670,2012_48,18521
National,X,2012,49,2.83038,2.97657,6486,4672,X,10857,1791,1071,24877,2006,835762,2012_49,24877
National,X,2012,50,3.43761,3.62552,7446,5692,X,12945,2087,1262,29432,1977,811800,2012_50,29432
National,X,2012,51,4.30554,4.5532,8546,7437,X,13971,2730,1648,34332,1908,754019,2012_51,34332
National,X,2012,52,6.06082,6.02598,9709,9295,X,11391,3639,2554,36588,1905,607171,2012_52,36588
National,X,2013,1,4.64931,4.96368,8444,9679,X,9108,4080,2792,34103,1982,687051,2013_1,34103
National,X,2013,2,4.32584,4.69072,8297,10877,X,13424,4502,2796,39896,1995,850531,2013_2,39896
National,X,2013,3,4.51113,4.70473,8633,8977,X,15992,3523,2316,39441,2008,838326,2013_3,39441
National,X,2013,4,4.2171,4.1646,7441,7021,X,13439,2760,1765,32426,1978,778610,2013_4,32426
National,X,2013,5,3.78956,3.69533,6609,6421,X,12653,2551,1574,29808,1963,806640,2013_5,29808
National,X,2013,6,3.29206,3.2363,5757,5236,X,10816,1971,1207,24987,1931,772086,2013_6,24987
National,X,2013,7,3.0197,2.89421,5289,4698,X,9395,1894,1045,22321,1926,771229,2013_7,22321
National,X,2013,8,2.71499,2.71742,5099,4357,X,8415,1625,1023,20519,1940,755092,2013_8,20519
National,X,2013,9,2.4845,2.52297,4633,4030,X,7981,1619,968,19231,1893,762238,2013_9,19231
National,X,2013,10,2.57808,2.55227,4791,3935,X,7709,1536,858,18829,1884,737736,2013_10,18829
National,X,2013,11,2.39237,2.43225,4480,3606,X,7065,1352,889,17392,1846,715059,2013_11,17392
National,X,2013,12,2.06778,2.10851,3957,3191,X,6095,1270,741,15254,1825,723449,2013_12,15254
National,X,2013,13,1.90281,1.94725,3830,2924,X,5204,1124,632,13714,1811,704276,2013_13,13714
National,X,2013,14,1.65902,1.74859,3516,2677,X,4299,1106,675,12273,1769,701881,2013_14,12273
National,X,2013,15,1.43006,1.49713,3110,2219,X,3929,957,603,10818,1742,722583,2013_15,10818
National,X,2013,16,1.27757,1.32313,2707,1757,X,3509,724,491,9188,1732,694415,2013_16,9188
National,X,2013,17,1.19009,1.22647,2588,1630,X,3364,582,425,8589,1711,700300,2013_17,8589
National,X,2013,18,1.09556,1.19614,2439,1470,X,3142,565,370,7986,1675,667648,2013_18,7986
National,X,2013,19,1.08589,1.19049,2422,1474,X,2877,570,361,7704,1630,647130,2013_19,7704
National,X,2013,20,1.07343,1.17426,2431,1345,X,2583,565,393,7317,1582,623114,2013_20,7317
National,X,2013,21,1.01677,1.13342,2230,1279,X,2219,493,368,6589,1489,581338,2013_21,6589
National,X,2013,22,1.04847,1.14306,2109,1147,X,2094,483,357,6190,1486,541528,2013_22,6190
National,X,2013,23,0.920349,1.00881,1983,1086,X,1779,460,330,5638,1421,558875,2013_23,5638
National,X,2013,24,0.920779,1.02358,1969,1112,X,1713,468,277,5539,1419,541138,2013_24,5539
National,X,2013,25,0.904333,1.00138,1877,1040,X,1766,489,302,5474,1405,546643,2013_25,5474
National,X,2013,26,0.83057,0.909498,1703,947,X,1581,399,285,4915,1389,540408,2013_26,4915
National,X,2013,27,0.862837,0.950042,1594,851,X,1489,321,251,4506,1357,474295,2013_27,4506
National,X,2013,28,0.732182,0.829299,1576,862,X,1491,362,219,4510,1362,543833,2013_28,4510
National,X,2013,29,0.724558,0.802109,1432,849,X,1405,315,185,4186,1341,521874,2013_29,4186
National,X,2013,30,0.740848,0.806333,1416,800,X,1464,332,221,4233,1325,524969,2013_30,4233
National,X,2013,31,0.726037,0.796937,1216,852,X,1284,350,184,3886,1290,487617,2013_31,3886
National,X,2013,32,0.755639,0.779136,1367,870,X,1338,302,198,4075,1299,523015,2013_32,4075
National,X,2013,33,0.761847,0.797653,1364,919,X,1366,331,188,4168,1276,522533,2013_33,4168
National,X,2013,34,0.779896,0.825485,1331,892,X,1561,301,232,4317,1265,522965,2013_34,4317
National,X,2013,35,0.899138,0.935469,1499,1014,X,1814,410,316,5053,1260,540157,2013_35,5053
National,X,2013,36,0.999524,1.04345,1681,1137,X,2035,462,311,5626,1317,539175,2013_36,5626
National,X,2013,37,1.0558,1.09107,1926,1217,X,2437,440,354,6374,1307,584196,2013_37,6374
National,X,2013,38,1.0967,1.20108,2175,1350,X,2683,537,365,7110,1290,591969,2013_38,7110
National,X,2013,39,1.24709,1.26179,2393,1500,X,2963,648,459,7963,1364,631088,2013_39,7963
National,X,2013,40,1.15746,1.13249,2974,1840,X,3769,638,456,9677,1960,854487,2013_40,9677
National,X,2013,41,1.27184,1.21121,3276,1924,X,3925,762,533,10420,1990,860298,2013_41,10420
National,X,2013,42,1.31623,1.25682,3483,2010,X,3880,785,500,10658,2018,848016,2013_42,10658
National,X,2013,43,1.37444,1.37097,3930,2292,X,4484,816,514,12036,2027,877917,2013_43,12036
National,X,2013,44,1.46781,1.42956,4045,2354,X,4642,930,531,12502,2028,874537,2013_44,12502
National,X,2013,45,1.5834,1.53588,4434,2511,X,5062,953,538,13498,2017,878845,2013_45,13498
National,X,2013,46,1.60253,1.60267,4643,2716,X,5000,990,578,13927,2054,868987,2013_46,13927
National,X,2013,47,1.72344,1.73267,4835,3088,X,5579,1083,583,15168,2012,875411,2013_47,15168
National,X,2013,48,2.11056,2.09839,4937,3027,X,4313,1059,639,13975,2043,665986,2013_48,13975
National,X,2013,49,2.1708,2.21374,5549,4375,X,6579,1552,865,18920,2055,854664,2013_49,18920
National,X,2013,50,2.36971,2.41674,5501,4458,X,7046,1591,802,19398,2054,802651,2013_50,19398
National,X,2013,51,3.15997,3.03071,6555,6525,X,8406,2272,939,24697,2009,814891,2013_51,24697
National,X,2013,52,4.59053,4.38724,7814,7499,X,7485,2874,1316,26988,2007,615148,2013_52,26988
National,X,2014,1,4.28195,4.2112,7488,9135,X,6726,3555,1750,28654,2033,680424,2014_1,28654
National,X,2014,2,3.56288,3.46492,6233,8846,X,7881,3565,1622,28147,2059,812343,2014_2,28147
National,X,2014,3,3.36378,3.31698,6007,8091,X,9517,3149,1606,28370,2049,855297,2014_3,28370
National,X,2014,4,3.39659,3.2407,5878,6818,X,8858,2616,1332,25502,2062,786928,2014_4,25502
National,X,2014,5,3.11922,2.88598,5133,6031,X,8714,2403,1203,23484,2051,813726,2014_5,23484
National,X,2014,6,2.83572,2.62172,4729,5278,X,7711,2242,1125,21085,2051,804244,2014_6,21085
National,X,2014,7,2.48484,2.34067,4210,4470,X,6717,1829,969,18195,2018,777340,2014_7,18195
National,X,2014,8,2.2741,2.12059,4250,4306,X,6121,1684,873,17234,2025,812700,2014_8,17234
National,X,2014,9,2.07244,1.91094,3953,3691,X,5875,1505,890,15914,1978,832786,2014_9,15914
National,X,2014,10,1.98207,1.9023,3775,3472,X,5575,1430,792,15044,1944,790831,2014_10,15044
National,X,2014,11,1.82441,1.76619,3616,3210,X,5022,1360,816,14024,1904,794024,2014_11,14024
National,X,2014,12,1.82036,1.85791,3798,3285,X,5611,1422,810,14926,1922,803374,2014_12,14926
National,X,2014,13,1.75391,1.82094,3523,3256,X,5812,1298,772,14661,1887,805133,2014_13,14661
National,X,2014,14,1.74542,1.83453,3582,3153,X,5659,1436,807,14637,1866,797863,2014_14,14637
National,X,2014,15,1.67236,1.75446,3574,2943,X,5587,1316,786,14206,1845,809707,2014_15,14206
National,X,2014,16,1.51659,1.51636,3130,2516,X,4279,1088,710,11723,1810,773101,2014_16,11723
National,X,2014,17,1.44778,1.40334,2846,2504,X,3770,1036,658,10814,1771,770592,2014_17,10814
National,X,2014,18,1.29028,1.2593,2501,2084,X,3591,913,559,9648,1746,766139,2014_18,9648
National,X,2014,19,1.37388,1.32482,2789,2009,X,3615,834,528,9775,1714,737834,2014_19,9775
National,X,2014,20,1.34208,1.27576,2544,1876,X,3256,825,532,9033,1660,708049,2014_20,9033
National,X,2014,21,1.34563,1.29483,2733,1742,X,3068,771,483,8797,1570,679395,2014_21,8797
National,X,2014,22,1.21291,1.2261,2528,1542,X,2459,625,504,7658,1554,624582,2014_22,7658
National,X,2014,23,1.19291,1.14538,2383,1492,X,2349,607,398,7229,1461,631143,2014_23,7229
National,X,2014,24,1.14146,1.0678,2227,1413,X,2181,561,401,6783,1461,635233,2014_24,6783
National,X,2014,25,1.06503,1.07269,2159,1285,X,2009,528,388,6369,1392,593740,2014_25,6369
National,X,2014,26,1.12669,1.01298,2049,1235,X,1917,509,328,6038,1411,596063,2014_26,6038
National,X,2014,27,0.947353,0.994705,1865,1075,X,1688,416,308,5352,1388,538049,2014_27,5352
National,X,2014,28,0.944187,0.880862,1758,1122,X,1623,441,351,5295,1394,601116,2014_28,5295
National,X,2014,29,0.934822,0.858173,1582,1116,X,1621,403,361,5083,1376,592305,2014_29,5083
National,X,2014,30,0.81736,0.805152,1455,1128,X,1450,398,334,4765,1372,591814,2014_30,4765
National,X,2014,31,0.852792,0.818781,1450,1094,X,1655,417,326,4942,1378,603580,2014_31,4942
National,X,2014,32,0.746994,0.783735,1460,1074,X,1528,409,273,4744,1382,605307,2014_32,4744
National,X,2014,33,0.761098,0.848703,1528,1107,X,1631,403,311,4980,1369,586778,2014_33,4980
National,X,2014,34,0.767627,0.834146,1569,1196,X,1813,412,315,5305,1371,635980,2014_34,5305
National,X,2014,35,0.862176,0.905981,1684,1223,X,2184,401,307,5799,1353,640080,2014_35,5799
National,X,2014,36,0.984907,1.04506,1753,1284,X,2258,453,302,6050,1352,578913,2014_36,6050
National,X,2014,37,1.16287,1.16816,2300,1550,X,3316,568,396,8130,1401,695966,2014_37,8130
National,X,2014,38,1.22731,1.27649,2535,1705,X,3650,605,393,8888,1405,696282,2014_38,8888
National,X,2014,39,1.2071,1.29758,2522,1820,X,3447,657,428,8874,1407,683887,2014_39,8874
National,X,2014,40,1.18239,1.22372,2985,2056,X,4078,725,530,10374,1988,847743,2014_40,10374
National,X,2014,41,1.34652,1.3478,3125,2209,X,4534,866,563,11297,2010,838183,2014_41,11297
National,X,2014,42,1.39053,1.42392,3483,2377,X,4805,880,581,12126,2045,851592,2014_42,12126
National,X,2014,43,1.44945,1.43585,3486,2520,X,5027,906,535,12474,2055,868755,2014_43,12474
National,X,2014,44,1.44431,1.44871,3652,2316,X,5172,815,535,12490,2097,862144,2014_44,12490
National,X,2014,45,1.65108,1.62794,4303,2421,X,5878,889,611,14102,2098,866246,2014_45,14102
National,X,2014,46,1.64689,1.66084,4433,2332,X,5836,916,592,14109,2028,849511,2014_46,14109
National,X,2014,47,2.09086,2.03063,4765,3025,X,7449,1078,650,16967,2090,835555,2014_47,16967
National,X,2014,48,2.58978,2.65643,5468,3401,X,6964,1188,890,17911,2100,674251,2014_48,17911
National,X,2014,49,2.57981,2.63149,6206,4765,X,9220,1812,1244,23247,2133,883417,2014_49,23247
National,X,2014,50,3.65962,3.45305,7455,5429,X,13259,2012,1472,29627,2104,857996,2014_50,29627
National,X,2014,51,4.96847,4.50079,9311,7066,X,16573,2725,2125,37800,2049,839853,2014_51,37800
National,X,2014,52,5.99638,6.11819,10383,9019,X,13994,3729,3539,40664,2010,664641,2014_52,40664
National,X,2014,53,5.51403,5.33711,9771,9477,X,9502,4342,4146,37238,2016,697718,2014_53,37238
National,X,2015,1,4.23597,4.09049,7183,8229,X,9709,3673,3076,31870,1990,779124,2015_1,31870
National,X,2015,2,4.25906,3.97007,7078,7115,X,12121,2953,2346,31613,1998,796284,2015_2,31613
National,X,2015,3,4.25894,4.16348,7869,6616,X,14107,2996,2042,33630,1992,807737,2015_3,33630
National,X,2015,4,3.96436,3.87995,7148,5971,X,13289,2609,1926,30943,1980,797511,2015_4,30943
National,X,2015,5,3.62255,3.45752,6683,5511,X,12252,2428,1689,28563,1980,826112,2015_5,28563
National,X,2015,6,3.25951,3.07142,6449,5022,X,10450,2114,1542,25577,1948,832742,2015_6,25577
National,X,2015,7,2.97443,2.86241,5575,4423,X,8271,1895,1305,21469,1936,750032,2015_7,21469
National,X,2015,8,2.57971,2.38197,4861,4172,X,7391,1803,1285,19512,1968,819154,2015_8,19512
National,X,2015,9,2.51744,2.36643,4659,4036,X,7265,1733,1095,18788,1935,793940,2015_9,18788
National,X,2015,10,2.40365,2.24152,4742,3776,X,6832,1704,1089,18143,1927,809407,2015_10,18143
National,X,2015,11,2.20952,2.10069,4584,3576,X,6188,1617,1023,16988,1904,808688,2015_11,16988
National,X,2015,12,2.08501,2.04023,4436,3389,X,6126,1519,955,16425,1866,805058,2015_12,16425
National,X,2015,13,1.99699,1.96781,4207,3050,X,5730,1350,916,15253,1838,775126,2015_13,15253
National,X,2015,14,1.75992,1.77159,3925,2992,X,4728,1440,903,13988,1839,789571,2015_14,13988
National,X,2015,15,1.58133,1.53301,3470,2535,X,4309,1203,794,12311,1830,803059,2015_15,12311
National,X,2015,16,1.40304,1.45004,3200,2100,X,4055,995,671,11021,1789,760046,2015_16,11021
National,X,2015,17,1.49285,1.47939,3222,2190,X,4368,910,621,11311,1775,764572,2015_17,11311
National,X,2015,18,1.42422,1.45612,3139,2163,X,4171,866,607,10946,1759,751726,2015_18,10946
National,X,2015,19,1.38085,1.37686,2819,1876,X,3734,837,625,9891,1711,718374,2015_19,9891
National,X,2015,20,1.29095,1.35864,2802,1841,X,3390,768,488,9289,1645,683700,2015_20,9289
National,X,2015,21,1.2689,1.32292,2611,1557,X,2834,684,514,8200,1611,619839,2015_21,8200
National,X,2015,22,1.23618,1.17496,2235,1440,X,2463,617,472,7227,1539,615084,2015_22,7227
National,X,2015,23,1.10196,1.1445,2125,1424,X,2409,611,465,7034,1485,614592,2015_23,7034
National,X,2015,24,0.991186,1.00715,1748,1266,X,2158,517,419,6108,1489,606462,2015_24,6108
National,X,2015,25,0.986438,1.03642,1912,1258,X,2032,522,446,6170,1476,595316,2015_25,6170
National,X,2015,26,0.986662,1.01623,1692,1143,X,1781,453,386,5455,1445,536787,2015_26,5455
National,X,2015,27,0.903832,0.897493,1561,1156,X,1761,471,380,5329,1457,593765,2015_27,5329
National,X,2015,28,0.847875,0.857995,1505,1109,X,1698,428,342,5082,1448,592311,2015_28,5082
National,X,2015,29,0.7889,0.837546,1426,1106,X,1600,445,331,4908,1439,585998,2015_29,4908
National,X,2015,30,0.784654,0.840539,1424,1083,X,1540,448,303,4798,1386,570824,2015_30,4798
National,X,2015,31,0.786636,0.85527,1413,1110,X,1688,441,330,4982,1398,582506,2015_31,4982
National,X,2015,32,0.837102,0.850177,1342,1142,X,1770,421,296,4971,1374,584702,2015_32,4971
National,X,2015,33,0.85255,0.88041,1454,1211,X,1916,462,366,5409,1390,614373,2015_33,5409
National,X,2015,34,0.855974,0.916136,1686,1213,X,2111,450,362,5822,1388,635495,2015_34,5822
National,X,2015,35,0.910364,0.996053,1653,1327,X,2420,510,330,6240,1386,626473,2015_35,6240
National,X,2015,36,0.95371,1.07391,1729,1398,X,2310,499,345,6281,1381,584872,2015_36,6281
National,X,2015,37,1.07347,1.13321,2021,1506,X,2897,587,409,7420,1401,654777,2015_37,7420
National,X,2015,38,1.13914,1.23336,2200,1668,X,3121,663,447,8099,1396,656663,2015_38,8099
National,X,2015,39,1.14961,1.24307,2207,1830,X,2936,720,428,8121,1361,653303,2015_39,8121
National,X,2015,40,1.27228,1.26479,2866,2058,X,3744,897,626,10191,1970,805746,2015_40,10191
National,X,2015,41,1.33841,1.33029,2996,2085,X,3976,907,676,10640,1979,799825,2015_41,10640
National,X,2015,42,1.40045,1.41368,3255,2354,X,4346,950,651,11556,1998,817441,2015_42,11556
National,X,2015,43,1.39238,1.36882,3135,2255,X,4140,926,693,11149,2005,814500,2015_43,11149
National,X,2015,44,1.47952,1.48309,3587,2457,X,4775,937,694,12450,2054,839465,2015_44,12450
National,X,2015,45,1.54532,1.54494,3731,2509,X,4712,941,742,12635,2030,817831,2015_45,12635
National,X,2015,46,1.64238,1.62532,3952,2658,X,5067,1025,768,13470,2027,828761,2015_46,13470
National,X,2015,47,1.94444,1.91565,3959,2426,X,4054,981,703,12123,2002,632839,2015_47,12123
National,X,2015,48,1.72387,1.74368,4459,3008,X,5071,1232,829,14599,2046,837250,2015_48,14599
National,X,2015,49,1.83466,1.83277,4590,2900,X,5373,1251,873,14987,2025,817723,2015_49,14987
National,X,2015,50,1.92413,1.9781,5111,2950,X,5090,1251,936,15338,1995,775392,2015_50,15338
National,X,2015,51,2.36367,2.42502,5355,2871,X,4297,1248,998,14769,1981,609027,2015_51,14769
National,X,2015,52,2.46448,2.42004,5681,3257,X,4000,1516,1169,15623,1952,645567,2015_52,15623
National,X,2016,1,1.9951,2.00413,4768,3593,X,4485,1631,1158,15635,2005,780140,2016_1,15635
National,X,2016,2,2.04124,2.00081,4559,3163,X,5348,1371,1011,15452,2006,772288,2016_2,15452
National,X,2016,3,2.15824,2.1187,4760,3205,X,5340,1291,950,15546,2001,733753,2016_3,15546
National,X,2016,4,2.28139,2.19506,5074,3603,X,6848,1551,1004,18080,2028,823667,2016_4,18080
National,X,2016,5,2.41851,2.31324,5113,3749,X,7297,1622,1064,18845,2004,814657,2016_5,18845
National,X,2016,6,2.84596,2.69449,5638,4589,X,8376,1912,1175,21690,1991,804977,2016_6,21690
National,X,2016,7,3.16601,2.9892,5989,5620,X,9232,2337,1361,24539,1987,820921,2016_7,24539
National,X,2016,8,3.18382,3.11793,6279,5942,X,10009,2578,1377,26185,1943,839819,2016_8,26185
National,X,2016,9,3.34968,3.33016,6521,6335,X,11231,2585,1431,28103,1936,843894,2016_9,28103
National,X,2016,10,3.56884,3.59519,6606,7300,X,11756,2964,1602,30228,1907,840791,2016_10,30228
National,X,2016,11,3.08201,3.10588,5528,6000,X,9249,2481,1463,24721,1881,795942,2016_11,24721
National,X,2016,12,2.79895,2.80228,5162,4960,X,8414,1992,1274,21802,1885,778008,2016_12,21802
National,X,2016,13,2.48677,2.54771,4560,4454,X,7352,1945,1194,19505,1812,765590,2016_13,19505
National,X,2016,14,2.06204,2.13869,3686,3835,X,6309,1645,1119,16594,1788,775897,2016_14,16594
National,X,2016,15,2.00814,2.06495,3530,3495,X,6510,1526,1028,16089,1782,779149,2016_15,16089
National,X,2016,16,1.91023,2.00242,3436,3227,X,6248,1372,938,15221,1745,760129,2016_16,15221
National,X,2016,17,1.73567,1.79787,3120,2966,X,5496,1232,886,13700,1730,762014,2016_17,13700
National,X,2016,18,1.61214,1.62581,2754,2564,X,4664,1026,735,11743,1698,722285,2016_18,11743
National,X,2016,19,1.41552,1.48887,2837,2269,X,4006,840,660,10612,1643,712756,2016_19,10612
National,X,2016,20,1.35286,1.45832,2626,1961,X,3551,830,635,9603,1545,658498,2016_20,9603
National,X,2016,21,1.26418,1.4425,2520,1666,X,3027,705,609,8527,1307,591125,2016_21,8527
National,X,2016,22,1.22777,1.38886,2440,1587,X,2504,642,521,7694,1338,553981,2016_22,7694
National,X,2016,23,1.1919,1.19484,2158,1418,X,2204,603,506,6889,1285,576564,2016_23,6889
National,X,2016,24,1.06881,1.13307,2035,1294,X,2056,532,445,6362,1262,561482,2016_24,6362
National,X,2016,25,0.965657,1.07306,1898,1072,X,1742,445,317,5474,1131,510130,2016_25,5474
National,X,2016,26,0.889525,1.11411,1638,957,X,1517,356,272,4740,961,425451,2016_26,4740
